wavelength,L1,L2,L3,L4,L5,L6,L7
380,0.004604,0.005292,0.0031864,0.0025624,0.00442,0.00492,0.0007656
384,0.004916,0.004504,0.00255,0.0019572,0.0038916,0.005,0.002178
388,0.007108,0.00572,0.004224,0.002346,0.004524,0.004444,0.001476
392,0.008228,0.005548,0.00466,0.002934,0.004976,0.004692,0.002662
396,0.009052,0.004832,0.005444,0.0025772,0.005948,0.004784,0.0013676
400,0.0132,0.005304,0.00538,0.0033724,0.00804,0.004276,0.001852
404,0.019204,0.005212,0.005324,0.0039644,0.011728,0.0039632,0.0025296
408,0.032072,0.005084,0.0073,0.004932,0.019044,0.0039896,0.00298
412,0.0634,0.005836,0.00796,0.005112,0.028328,0.0032436,0.0021344
416,0.13268,0.00876,0.008892,0.006344,0.038424,0.0030256,0.0021448
420,0.27484,0.012072,0.010144,0.006884,0.04648,0.0028696,0.0024036
424,0.5264,0.021104,0.010824,0.00758,0.04872,0.0033716,0.0021664
428,0.906,0.04216,0.011688,0.007356,0.0452,0.0039984,0.0022708
432,1.3236,0.08352,0.012128,0.007512,0.03698,0.005976,0.0009664
436,1.832,0.1596,0.01366,0.007412,0.028468,0.009312,0.0007352
440,2.5428,0.29188,0.01644,0.006792,0.02242,0.012792,0.00012604
444,3.236,0.486,0.021996,0.006264,0.018096,0.01392,8.78E-05
448,3.3864,0.748,0.032276,0.006052,0.014328,0.013788,0.00033932
452,2.79,1.0852,0.05224,0.005672,0.011148,0.012464,4.90E-05
456,1.8564,1.5176,0.08948,0.006572,0.009604,0.011664,6.42E-05
460,1.2044,1.966,0.1494,0.00854,0.009856,0.010608,0.00026936
464,0.7976,2.3888,0.24472,0.01152,0.01082,0.0092,0
468,0.5048,2.6644,0.4068,0.01754,0.012716,0.008664,0
472,0.32052,2.6568,0.6508,0.027716,0.016928,0.007944,0.00017232
476,0.20736,2.3556,1.0112,0.04384,0.024044,0.007064,0.00010432
480,0.13588,1.8564,1.534,0.06996,0.037744,0.006688,7.60E-06
484,0.09412,1.3932,2.1536,0.10876,0.0626,0.005844,0.0004128
488,0.06584,1.022,2.7828,0.16644,0.1056,0.005516,0.0007536
492,0.04792,0.734,3.284,0.25728,0.17944,0.005092,0.0008056
496,0.038624,0.5292,3.4372,0.39456,0.29096,0.00504,0.000866
500,0.03418,0.3834,3.214,0.5908,0.4368,0.006252,0.0014808
504,0.031256,0.27456,2.7188,0.8652,0.6136,0.00712,0.00134
508,0.029056,0.19892,2.172,1.2048,0.798,0.009028,0.0012172
512,0.027856,0.1484,1.714,1.5496,0.9656,0.01352,0.0010008
516,0.02628,0.1096,1.3228,1.8336,1.1072,0.019568,0.0017572
520,0.024928,0.08292,0.9984,1.9552,1.2116,0.030072,0.0011296
524,0.023616,0.06424,0.7444,1.89,1.2836,0.04588,0.0009376
528,0.022728,0.0512,0.5416,1.6692,1.3308,0.0708,0.0009044
532,0.022288,0.04228,0.4008,1.3936,1.364,0.10768,0.0011864
536,0.022056,0.036308,0.30264,1.1424,1.3884,0.16088,0.0005816
540,0.02242,0.032464,0.2264,0.9176,1.4024,0.23948,0.0010276
544,0.022544,0.0295,0.17216,0.7404,1.4088,0.34332,0.0007328
548,0.022412,0.027484,0.13232,0.5896,1.408,0.476,0.0007032
552,0.023216,0.026988,0.10136,0.4532,1.3992,0.6524,0.0009428
556,0.024436,0.026452,0.08076,0.35088,1.3876,0.8504,0.0013764
