ID,age,group,size,contrast,duration_threshold
1,22.275987772271037,young,1.3,4.2,50.5609208582821
2,23.865545893087983,young,1.3,4.2,50.901541619209034
3,21.673753444105387,young,1.3,4.2,45.47885791325721
4,23.88062579371035,young,1.3,4.2,45.98642549922401
5,26.95737093873322,young,1.3,4.2,49.51110671524759
6,25.445661272853613,young,1.3,4.2,53.50384615297175
7,20.118910552933812,young,1.3,4.2,56.048982929188995
8,19.06757390871644,young,1.3,4.2,51.67433990625208
9,21.16484453715384,young,1.3,4.2,44.34946110399994
10,25.538968544453382,young,1.3,4.2,39.578777854214906
11,24.791159763932228,young,1.3,4.2,45.24922929983457
12,24.78988165035844,young,1.3,4.2,49.66650061749047
13,20.570695938542485,young,1.3,4.2,46.05915204592622
14,21.114211400970817,young,1.3,4.2,52.379947591456215
15,24.334665117785335,young,1.3,4.2,49.43012985936201
16,19.000179529190063,young,1.3,4.2,48.10184977715853
1,22.275987772271037,young,5,4.2,53.97818883099568
2,23.865545893087983,young,5,4.2,66.93595140691023
3,21.673753444105387,young,5,4.2,64.16202690877427
4,23.88062579371035,young,5,4.2,62.144977553733895
5,26.95737093873322,young,5,4.2,45.94599647667605
6,25.445661272853613,young,5,4.2,67.10378983532941
7,20.118910552933812,young,5,4.2,66.2641011445573
8,19.06757390871644,young,5,4.2,61.429754442831694
9,21.16484453715384,young,5,4.2,22.837916407301137
10,25.538968544453382,young,5,4.2,75.09725405488747
11,24.791159763932228,young,5,4.2,52.990109356496376
12,24.78988165035844,young,5,4.2,56.09215544365777
13,20.570695938542485,young,5,4.2,43.4854924078816
14,21.114211400970817,young,5,4.2,74.9309772637313
15,24.334665117785335,young,5,4.2,101.05698884447052
16,19.000179529190063,young,5,4.2,41.77742921249907
1,22.275987772271037,young,1.3,22,58.48863386566565
2,23.865545893087983,young,1.3,22,33.941062004261866
3,21.673753444105387,young,1.3,22,80.02631850401046
4,23.88062579371035,young,1.3,22,52.67058886680207
5,26.95737093873322,young,1.3,22,76.12994018704424
6,25.445661272853613,young,1.3,22,75.87699599234885
7,20.118910552933812,young,1.3,22,95.81017539803743
8,19.06757390871644,young,1.3,22,89.3193614484765
9,21.16484453715384,young,1.3,22,55.9043642171305
10,25.538968544453382,young,1.3,22,13.662996511062083
11,24.791159763932228,young,1.3,22,60.35400333936107
12,24.78988165035844,young,1.3,22,76.72835028411086
13,20.570695938542485,young,1.3,22,111.90979797818193
14,21.114211400970817,young,1.3,22,87.59555395966846
15,24.334665117785335,young,1.3,22,84.91776233470141
16,19.000179529190063,young,1.3,22,89.96711907608827
1,22.275987772271037,young,5,22,111.9664614067691
2,23.865545893087983,young,5,22,133.2985507209604
3,21.673753444105387,young,5,22,145.13021892566093
4,23.88062579371035,young,5,22,138.4560022002559
5,26.95737093873322,young,5,22,136.723456575003
6,25.445661272853613,young,5,22,132.84490827453936
7,20.118910552933812,young,5,22,56.21575359515636
8,19.06757390871644,young,5,22,66.07764715239483
9,21.16484453715384,young,5,22,123.79078988331328
